Pourquoi	Rt	pourquoi
mains	Nc	main
,	Fw	,
qui	Pr	qui
vous	Pp	vous
ont	Vuc	avoir
enchaînées	Ge	enchaîner
,	Fw	,
Et	Vvc	et
vous	Pp	vous
d'	S	de
un	Dn	un
faux	Ag	faux
honneur	Nc	honneur
ornements	Nc	ornement
superflus	Ag	superflu
,	Fw	,
Brisez	Vvc	briser
-vous	Nc	-vous
vains	Ag	vain
vaisseaux	Nc	vaisseau
,	Fw	,
et	Cc	et
ne	Rp	ne
paraissez	Vvc	paraître
plus	Rg	plus
.	Fs	.
Toi	Pp	tu
,	Fw	,
Ville	Vvc	ville
malheureuse	Ag	malheureux
,	Fw	,
autrefois	Rg	autrefois
sans	S	sans
seconde	Nc	second|seconde
,	Fw	,
Dont	Vvc	dont
le	Da	le
nom	Nc	nom
seulement	Rg	seulement
fit	Vvc	faire
trembler	Vvn	trembler
tout	Di	tout
le	Da	le
monde	Nc	monde
;	Fw	;
Quitte	Vvc	quitter
ce	Dd	ce
nom	Nc	nom
de	S	de
Rome	Nc	rome
,	Fw	,
et	Cc	et
tous	Di	tout
ces	Dd	ce
titres	Nc	titre
vains	Ag	vain
;	Fw	;
Tombe	Vvc	tomber
en	S	en
voyant	Ga	voir
tomber	Vvn	tomber
le	Da	le
dernier	Nc	dernier
des	S+Da	de+le|de+les
Romains	Nc	romain
.	Fs	.
Que	Cs	que
tes	Ds	ton
débris	Nc	débris
portés	Ge	porter
partout	Rg	partout
,	Fw	,
où	Pr	où
va	Vvc	aller
le	Da	le
Tibre	Nc	tibre
,	Fw	,
Montrent	Vvc	montrer
que	Cs	que
tu	Pp	tu
n'	Rp	ne
es	Vuc	être
plus	Rg	plus
en	S	en
cessant	Ga	cesser
d'	S	de
être	Vun	être
libre	Ag	libre
,	Fw	,
Et	Vvc	et
qu'	Cs	que
après	S	après
tant	Rg	tant
de	S	de
maux	Nc	mal
Rome	Vvc	rome
n'	Rp	ne
a	Vuc	avoir
subsisté	Ge	subsister
Qu'	Vvc	qu'
autant	Rg	autant
qu'	Cs	que
un	Dn	un
vrai	Ag	vrai
Romain	Nc	romain
soutint	Vvc	soutenir
sa	Ds	son
liberté	Nc	liberté
.	Fs	.
Malgré	Vvc	malgré
ces	Dd	ce
tristes	Ag	triste
voeux	Nc	vœu
,	Fw	,
malgré	S	malgré
ce	Dd	ce
vain	Ag	vain
présage	Nc	présage
.	Fs	.
Rome	Vvc	rome
,	Fw	,
et	Cc	et
tous	Di	tout
les	Da	le
Romains	Nc	romain
verront	Vvc	voir
votre	Ds	votre
esclavage	Nc	esclavage
,	Fw	,
Et	Vvc	et
je	Pp	je
ferai	Vvc	faire|ferrer
paraître	Vvn	paraître
aux	S+Da	à+les
yeux	Nc	œil
de	S	de
l'	Da	le
Univers	Nc	univers
Ce	Vvc	ce
front	Nc	front
humilié	Ge	humilier
sous	S	sous
la	Da	le
honte	Nc	honte
des	S+Da	de+le|de+les
fers	Nc	fer|fers
.	Fs	.
Cet	Dd	ce
orgueil	Nc	orgueil
insolent	Ag	insolent
,	Fw	,
qui	Pr	qui
m'	Pp	je
outrage	Vvc	outrager
et	Cc	et
vous	Pp	vous
trompe	Vvc	tromper
De	Vvc	de
mon	Ds	mon
char	Nc	char
triomphant	Ga	triompher
augmentera	Vvc	augmenter
la	Da	le
pompe	Nc	pompe
.	Fs	.
Tout	Di	tout
Caton	Nc	caton
paraîtra	Vvc	paraître
dessous	S	dessous
cette	Dd	ce
fierté	Nc	fierté
;	Fw	;
Et	Vvc	et
ma	Ds	mon
gloire	Nc	gloire
en	Pp	en
croîtra	Vvc	croître
de	S	de
le	Pp	il
voir	Vvn	voir
surmonté	Ge	surmonter
.	Fs	.
Cruel	Ag	cruel
,	Fw	,
Rome	Vvc	rome
,	Fw	,
dis	Vvc	dire
-tu	Vvn	-tu
,	Fw	,
verra	Vvc	voir
mon	Ds	mon
esclavage	Nc	esclavage
!	Fs	!
Mon	Ds	mon
coeur	Nc	cœur
peux	Vvc	pouvoir
-tu	Vvc	-tu
souffrir	Vvn	souffrir
un	Dn	un
si	Rg	si
sensible	Ag	sensible
outrage	Nc	outrage
?	Fs	?
Préviens	Vvc	préviens
en	S	en
expirant	Ga	expirer
cet	Dd	ce
horrible	Ag	horrible
malheur	Nc	malheur
:	Fw	:
Meurs	Vvc	mourir
après	S	après
ce	Dd	ce
discours	Nc	discours
de	S	de
honte	Nc	honte
,	Fw	,
et	Cc	et
de	S	de
douleur	Nc	douleur
.	Fs	.
Brute	Nc	brute
,	Fw	,
Caton	Nc	caton
,	Fw	,
Romains	Nc	romain
,	Fw	,
vous	Pp	vous
qu'	Cs	que
un	Dn	un
coup	Nc	coup
favorable	Ag	favorable
Exempte	Vvc	exempter
des	Dn	un
rigueurs	Nc	rigueur
d'	S	de
un	Dn	un
sort	Nc	sort
si	Rg	si
déplorable	Ag	déplorable
,	Fw	,
Affranchissez	Vvc	affranchir
ce	Dd	ce
coeur	Nc	cœur
des	S+Da	de+le|de+les
faiblesses	Nc	faiblesse
du	S+Da	de+le
corps	Nc	corps
,	Fw	,
Brisez	Vvc	briser
tous	Di	tout
ces	Dd	ce
liens	Nc	lien
,	Fw	,
rompez	Vvc	rompre
tous	Di	tout
ses	Ds	son
accords	Nc	accord
,	Fw	,
Par	Nc	par
qui	Pr	qui
l'	Da	le
injuste	Ag	injuste
Ciel	Nc	ciel
retient	Vvc	retenir
ici	Rg	ici
mon	Ds	mon
âme	Nc	âme
.	Fs	.
Servez	Vvc	servir
-vous	Nc	-vous
du	S+Da	de+le
poison	Nc	poison
,	Fw	,
du	S+Da	de+le
fer	Nc	fer
,	Fw	,
ou	Cc	ou
de	S	de
la	Da	le
flamme	Nc	flamme
.	Fs	.
Digne	Ag	digne
objet	Nc	objet
de	S	de
mes	Ds	mon
pleurs	Nc	pleur
,	Fw	,
cher	Ag	cher
père	Nc	père
,	Fw	,
cher	Ag	cher
époux	Nc	époux
,	Fw	,
Otez	Vvc	ôter
à	S	à
ce	Dd	ce
tyran	Nc	tyran
,	Fw	,
ce	Pd	ce
qui	Pr	qui
reste	Vvc	rester
de	S	de
vous	Pp	vous
,	Fw	,
Prenez	Vvc	prendre
,	Fw	,
prenez	Vvc	prendre
ce	Dd	ce
coeur	Nc	cœur
,	Fw	,
que	Cs	que
ce	Dd	ce
corps	Nc	corps
tient	Vvc	tenir
esclave	Nc	esclave
;	Fw	;
Arrachez	Vvc	arracher
cette	Dd	ce
gloire	Nc	gloire
aux	S+Da	à+les
triomphes	Nc	triomphe
d'	S	de
Octave	Nc	octave
,	Fw	,
Et	Vvc	et
ne	Rp	ne
permettez	Vvc	permettre
pas	Rg	pas
que	Cs	que
l'	Da	le
horreur	Nc	horreur
de	S	de
mon	Ds	mon
sort	Nc	sort
Efface	Vvc	effacer
indignement	Rg	indignement
l'	Da	le
éclat	Nc	éclat
de	S	de
votre	Ds	votre
mort	Nc	mort
:	Fw	:
Mais	Cc	mais
j'	Pp	je
entends	Vvc	entendre
votre	Ds	votre
voix	Nc	voix
,	Fw	,
je	Pp	je
sens	Vvc	sentir
votre	Ds	votre
présence	Nc	présence
.	Fs	.
Meurs	Vvc	mourir
,	Fw	,
meurs	Vvc	mourir
,	Fw	,
me	Pp	je
dites	Vvc	dire
-vous	Nc	-vous
,	Fw	,
avec	S	avec
plus	Rg	plus
de	S	de
constance	Nc	constance
:	Fw	:
Soutiens	Vvc	soutenir
malgré	S	malgré
ces	Dd	ce
fers	Nc	fer|fers
,	Fw	,
la	Da	le
gloire	Nc	gloire
des	S+Da	de+le|de+les
Romains	Nc	romain
;	Fw	;
Et	Vvc	et
pour	S	pour
nous	Pp	nous
imiter	Vvn	imiter
meurs	Vvc	mourir
par	S	par
tes	Ds	ton
propres	Ag	propre
mains	Nc	main
.	Fs	.
Voilà	Vvc	voilà
,	Fw	,
voilà	I	voilà
tyran	Nc	tyran
,	Fw	,
ce	Pd	ce
qu'	Pr	que
il	Pp	il
faut	Vvc	faillir|falloir
que	Cs	que
je	Pp	je
fasse	Vvc	faire
.	Fs	.
Je	Pp	je
saurai	Vvc	savoir
soutenir	Vvn	soutenir
la	Da	le
gloire	Nc	gloire
de	S	de
ma	Ds	mon
race	Nc	race
:	Fw	:
Et	Cc	et
je	Pp	je
trouve	Vvc	trouver
chez	S	chez
nous	Pp	nous
de	S	de
quoi	Pr	quoi
me	Pp	je
secourir	Vvn	secourir
,	Fw	,
Mille	Vvc	mille
exemples	Nc	exemple
fameux	Ag	fameux
m'	Pp	je
ont	Vuc	avoir
appris	Ge	apprendre
de	S	de
mourir	Vvn	mourir
.	Fs	.
Préviens	Vvc	préviens
tous	Di	tout
les	Da	le
moyens	Nc	moyen|moyens
,	Fw	,
et	Cc	et
l'	Da	le
effort	Nc	effort
ordinaire	Ag	ordinaire
,	Fw	,
Par	Nc	par
qui	Pr	qui
le	Da	le
désespoir	Nc	désespoir
tâche	Vvc	tâcher
à	S	à
se	Pp	il
satisfaire	Vvn	satisfaire
.	Fs	.
Je	Pp	je
dois	Vvc	devoir
à	S	à
l'	Da	le
Univers	Nc	univers
un	Dn	un
exemple	Nc	exemple
nouveau	Ag	nouveau
.	Fs	.
Il	Pp	il
est	Vuc	être
plus	Rg	plus
d'	S	de
un	Dn	un
chemin	Nc	chemin
qui	Pr	qui
conduit	Vvc	conduire
au	S+Da	à+le
tombeau	Nc	tombeau
:	Fw	:
Et	Cc	et
sans	S	sans
plus	Rg	plus
différer	Vvn	différer
dans	S	dans
ce	Dd	ce
malheur	Nc	malheur
extrême	Ag	extrême
Je	Vvc	je
ne	Rp	ne
me	Pp	je
veux	Vvc	vouloir
servir	Vvn	servir
que	Cs	que
de	S	de
mon	Ds	mon
malheur	Nc	malheur
même	Ag	même
.	Fs	.
Dans	S	dans
l'	Da	le
état	Nc	état
où	Pr	où
je	Pp	je
suis	Vuc	être
,	Fw	,
ma	Ds	mon
haine	Nc	haine
et	Cc	et
ma	Ds	mon
douleur	Nc	douleur
Par	Ag	par
mille	Nc	mille
traits	Nc	trait|traits
perçants	Ga	percer
vont	Vvc	aller
déchirer	Vvn	déchirer
ce	Dd	ce
coeur	Nc	cœur
.	Fs	.
L'	Da	le
horreur	Nc	horreur
de	S	de
ton	Ds	ton
triomphe	Nc	triomphe
,	Fw	,
et	Cc	et
la	Da	le
crainte	Nc	crainte
de	S	de
vivre	Vvn	vivre
,	Fw	,
La	Vvc	la
perte	Nc	perte
d'	S	de
un	Dn	un
époux	Nc	époux
que	Pr	que
je	Pp	je
brûle	Vvc	brûler
de	S	de
suivre	Vvn	suivre
,	Fw	,
Ma	Vvc	ma
gloire	Nc	gloire
et	Cc	et
mon	Ds	mon
amour	Nc	amour
,	Fw	,
qui	Pr	qui
demandent	Vvc	demander
ma	Ds	mon
mort	Nc	mort
,	Fw	,
Malgré	Vvc	malgré
tes	Ds	ton
vains	Ag	vain
efforts	Nc	effort
précipitent	Vvc	précipiter
mon	Ds	mon
sort	Nc	sort
.	Fs	.
Cependant	Rg	cependant
que	Cs	que
je	Pp	je
meurs	Vvc	mourir
,	Fw	,
vis	Vvc	vivre|voir
dans	S	dans
l'	Da	le
ignominie	Nc	ignominie
:	Fw	:
Vis	Vvc	vivre|voir
esclave	Nc	esclave
du	S+Da	de+le
trône	Nc	trône
,	Fw	,
et	Cc	et
de	S	de
la	Da	le
tyrannie	Nc	tyrannie
:	Fw	:
Vis	Vvc	vivre|voir
ennemi	Nc	ennemi
de	S	de
tous	Pi	tout
,	Fw	,
sans	S	sans
honneur	Nc	honneur
,	Fw	,
sans	S	sans
éclat	Nc	éclat
,	Fw	,
Accablé	Vvc	accablé
sous	S	sous
le	Da	le
poids	Nc	poids
de	S	de
ton	Ds	ton
triumvirat	Nc	triumvirat
.	Fs	.
Que	Cs	que
tous	Di	tout
trois	Nc	trois
ennemis	Nc	ennemi
de	S	de
leur	Ds	leur
propre	Ag	propre
fortune	Nc	fortune
Tombent	Vvc	tomber
sous	S	sous
les	Da	le
débris	Nc	débris
d'	S	de
une	Dn	un
grandeur	Nc	grandeur
commune	Ag	commun
.	Fs	.
Que	Cs	que
ce	Dd	ce
piquant	Ag	piquant
remords	Nc	remord
,	Fw	,
qui	Pr	qui
poursuit	Vvc	poursuivre
les	Da	le
tyrans	Nc	tyran
T'	Ag	t'
oblige	Vvc	obliger
à	S	à
détester	Vvn	détester
le	Da	le
pouvoir	Nc	pouvoir
que	Pr	que
tu	Pp	tu
prends	Vvc	prendre
;	Fw	;
Qu'	Vvc	qu'
un	Dn	un
tas	Nc	tas
de	S	de
factieux	Nc	factieux
par	S	par
leurs	Ds	leur
sourdes	Ag	sourd
pratiques	Nc	pratique
Purge	Vvc	purger
enfin	Rg	enfin
l'	Da	le
Univers	Nc	univers
de	S	de
ces	Dd	ce
pertes	Nc	perte
publiques	Ag	public
:	Fw	:
Ou	Cc	ou
qu'	Cs	que
un	Dn	un
peuple	Nc	peuple
mutin	Nc	mutin
justement	Rg	justement
révolté	Ge	révolter
,	Fw	,
Par	Nc	par
des	S+Da	de+le|de+les
sanglants	Ag	sanglant
efforts	Nc	effort
venge	Vvc	venger
sa	Ds	son
liberté	Nc	liberté
.	Fs	.
Accepte	Vvc	accepter
et	Cc	et
crains	Vvc	craindre
toujours	Rg	toujours
ce	Dd	ce
présage	Nc	présage
funeste	Ag	funeste
.	Fs	.
Allez	Vvc	aller
vomir	Vvn	vomir
ailleurs	Rg	ailleurs
le	Da	le
poison	Nc	poison
qui	Pr	qui
vous	Pp	vous
reste	Vvc	rester
,	Fw	,
Superbe	Vvc	superbe
;	Fw	;
allez	Vvc	aller
ailleurs	Rg	ailleurs
plaindre	Vvn	plaindre
votre	Ds	votre
malheur	Nc	malheur
.	Fs	.
Et	Cc	et
mourrez	Vvc	mourir
,	Fw	,
s'	Cs	si
il	Pp	il
se	Pp	il
peut	Vvc	pouvoir
,	Fw	,
de	S	de
rage	Nc	rage
et	Cc	et
de	S	de
douleur	Nc	douleur
.	Fs	.
Porcie	Ag	porcie
sort	Nc	sort
.	Fs	.
Mais	Cc	mais
plutôt	Rg	plutôt
qu'	Cs	que
elle	Pp	il
vive	Vvc	vivre
en	S	en
faveur	Nc	faveur
de	S	de
ma	Ds	mon
gloire	Nc	gloire
:	Fw	:
Jouissons	Vvc	jouir
pleinement	Rg	pleinement
du	S+Da	de+le
fruit	Nc	fruit
de	S	de
ma	Ds	mon
victoire	Nc	victoire
.	Fs	.
Qu'	Cs	que
une	Dn	un
illustre	Ag	illustre
pitié	Nc	pitié
la	Pp	il
sauve	Vvc	sauver
du	S+Da	de+le
trépas	Nc	trépas
.	Fs	.
Toi	Pp	tu
,	Fw	,
Pison	Nc	pison
,	Fw	,
prends	Vvc	prendre
soin	Nc	soin
d'	S	de
elle	Pp	il
,	Fw	,
et	Cc	et
ne	Rp	ne
la	Pp	il
quitte	Vvc	quitter
pas	Rg	pas
.	Fs	.
Mais	Cc	mais
d'	S	de
où	Pr	où
vient	Vvc	venir
ce	Dd	ce
grand	Ag	grand
bruit	Nc	bruit
.	Fs	.
Seigneur	Nc	seigneur
,	Fw	,
voici	I	voici
Maxime	Ag	maxime
,	Fw	,
Que	Vvc	que
notre	Ds	notre
vigilance	Nc	vigilance
a	Vuc	avoir
surpris	Ge	surprendre
dans	S	dans
son	Ds	son
crime	Nc	crime
,	Fw	,
Et	Vvc	et
qui	Pr	qui
s'	Pp	se
ose	Vvc	oser
vanter	Vvn	vanter
du	S+Da	de+le
tragique	Ag	tragique
dessein	Nc	dessein
Qu'	Vvc	qu'
un	Dn	un
exécrable	Ag	exécrable
zèle	Nc	zèle
avait	Vuc	avoir
mis	Ge	mettre
dans	S	dans
son	Ds	son
sein	Nc	sein
.	Fs	.
J'	Pp	je
avouerai	Vvc	avouer
hardiment	Rg	hardiment
une	Dn	un
action	Nc	action
si	Rg	si
belle	Ag	beau
;	Fw	;
Je	Vvc	je
ne	Rp	ne
trahirai	Vvc	trahir
point	Rg	point
la	Da	le
gloire	Nc	gloire
de	S	de
mon	Ds	mon
zèle	Nc	zèle
.	Fs	.
Oui	Rg	oui
,	Fw	,
Porcie	Vvc	porcie
eut	Vuc	avoir
péri	Ge	périr
si	Cs	si
l'	Pp	il
on	Pp	on
ne	Rp	ne
m'	Pp	je
eut	Vuc	avoir
surpris	Ge	surprendre
,	Fw	,
Et	Vvc	et
d'	S	de
un	Dn	un
si	Rg	si
beau	Ag	beau
trépas	Nc	trépas
le	Da	le
mien	Ps	mien
était	Vuc	être
le	Da	le
prix	Nc	prix
.	Fs	.
Résolu	Vvc	résolu
de	S	de
tomber	Vvn	tomber
avecque	Vvc	avecque
ma	Ds	mon
fortune	Nc	fortune
,	Fw	,
Et	Vvc	et
de	S	de
me	Pp	je
délivrer	Vvn	délivrer
d'	S	de
une	Dn	un
vie	Nc	vie
importune	Ag	importun
J'	Vvc	j'
ai	Vuc	avoir
cru	Ge	croire|croître
que	Cs	que
je	Pp	je
devais	Vvc	devoir
avant	S	avant
que	Cs	que
de	S	de
périr	Vvn	périr
Mériter	Vvn	mériter
par	S	par
un	Dn	un
coup	Nc	coup
,	Fw	,
qui	Pr	qui
fut	Vuc	être
plus	Rg	plus
légitime	Ag	légitime
Signaler	Nc	signaler
mon	Ds	mon
courage	Nc	courage
,	Fw	,
élever	Vvn	élever
mon	Ds	mon
estime	Nc	estime
?	Fs	?
Et	Cc	et
conserver	Vvn	conserver
l'	Da	le
honneur	Nc	honneur
du	S+Da	de+le
Maître	Nc	maître
que	Pr	que
je	Pp	je
sers	Vvc	servir
Qu'	Vvc	qu'
en	S	en
sauvant	Ga	sauver
sa	Ds	son
moitié	Nc	moitié
de	S	de
la	Da	le
honte	Nc	honte
des	S+Da	de+le|de+les
fers	Nc	fer|fers
.	Fs	.
Je	Pp	je
sais	Vvc	savoir
combien	Rg	combien
Porcie	Ag	porcie
aime	Vvc	aimer
la	Da	le
renommée	Nc	renommée
:	Fw	:
Mon	Ds	mon
âme	Nc	âme
de	S	de
ses	Ds	son
voeux	Nc	vœu
pleinement	Rg	pleinement
informée	Ge	informer
Sans	Vvc	sans
son	Ds	son
commandement	Nc	commandement
sollicitait	Vvc	solliciter
ma	Ds	mon
main	Nc	main
D'	Ag	d'
affranchir	Vvn	affranchir
par	S	par
sa	Ds	son
mort	Nc	mort
l'	Da	le
honneur	Nc	honneur
du	S+Da	de+le
sang	Nc	sang
Romain	Ag	romain
.	Fs	.
J'	Pp	je
ai	Vuc	avoir
voulu	Ge	vouloir
l'	Da	le
immoler	Nc	immoler
,	Fw	,
j'	Pp	je
ai	Vuc	avoir
couru	Ge	courir
pour	S	pour
la	Pp	il
joindre	Vvn	joindre
;	Fw	;
Si	Vvc	si
ce	Dd	ce
coup	Nc	coup
est	Vuc	être
failli	Ge	faillir
,	Fw	,
l'	Da	le
honneur	Nc	honneur
n'	Rp	ne
en	Pp	en
est	Vuc	être
pas	Rg	pas
moindre	Ag	moindre
;	Fw	;
Et	Vvc	et
quoi	Pt	quoi
que	Cs	que
ma	Ds	mon
valeur	Nc	valeur
ait	Vuc	avoir
tenté	Ge	tenter
vainement	Rg	vainement
D'	Nc	d'
ôter	Vvn	ôter
à	S	à
son	Ds	son
triomphe	Nc	triomphe
un	Dn	un
si	Rg	si
grand	Ag	grand
ornement	Nc	ornement
:	Fw	:
Mon	Ds	mon
coeur	Nc	cœur
avecque	Vvc	avecque
joie	Nc	joie
attend	Vvc	attendre
de	S	de
ta	Ds	ton
justice	Nc	justice
D'	Nc	d'
un	Dn	un
crime	Nc	crime
généreux	Nc	généreux
un	Dn	un
illustre	Ag	illustre
supplice	Nc	supplice
.	Fs	.
Il	Pp	il
est	Vuc	être
vrai	Ag	vrai
que	Cs	que
j'	Pp	je
ai	Vuc	avoir
tort	Nc	tort
dans	S	dans
l'	Da	le
état	Nc	état
où	Pr	où
je	Pp	je
suis	Vuc	être
,	Fw	,
De	Vvc	de
vouloir	Vvn	vouloir
par	S	par
ma	Ds	mon
mort	Nc	mort
terminer	Vvn	terminer
mes	Ds	mon
ennuis	Nc	ennui
:	Fw	:
Cependant	Rg	cependant
que	Pr	que
Porcie	Vvc	porcie
esclave	Ag	esclave
et	Cc	et
malheureuse	Ag	malheureux
Cherche	Vvc	chercher
en	S	en
vain	Ag	vain
pour	S	pour
sa	Ds	son
gloire	Nc	gloire
une	Dn	un
mort	Nc	mort
généreuse	Ag	généreux
.	Fs	.
Souffrez	Vvc	souffrir
donc	Rg	donc
qu'	Cs	que
elle	Pp	il
meure	Vvc	murer
,	Fw	,
ou	Cc	ou
vive	Ag	vif
sans	S	sans
rougir	Vvn	rougir
.	Fs	.
Octave	Nc	octave
,	Fw	,
c'	Pd	ce
est	Vuc	être
ainsi	Rg	ainsi
qu'	Cs	que
un	Dn	un
grand	Ag	grand
coeur	Nc	cœur
doit	Vvc	devoir
agir	Vvn	agir
.	Fs	.
Une	Dn	un
gloire	Nc	gloire
éclatante	Ag	éclatant
,	Fw	,
et	Cc	et
qui	Pr	qui
n'	Rp	ne
est	Vuc	être
pas	Rg	pas
commune	Ag	commun
Dépend	Vvc	dépend
de	S	de
la	Da	le
vertu	Nc	vertu
,	Fw	,
non	Rg	non
pas	Rg	pas
de	S	de
la	Da	le
fortune	Nc	fortune
.	Fs	.
Le	Da	le
sort	Nc	sort
donne	Vvc	donner
souvent	Rg	souvent
le	Da	le
titre	Nc	titre
de	S	de
vainqueur	Nc	vainqueur
;	Fw	;
Mais	Vvc	mais
celui	Pd	celui
de	S	de
Clément	Nc	clément
est	Vuc	être
l'	Da	le
effet	Nc	effet
d'	S	de
un	Dn	un
grand	Ag	grand
coeur	Nc	cœur
.	Fs	.
Est-il	Vvc	est-il
d'	S	de
un	Dn	un
généreux	Nc	généreux
,	Fw	,
et	Cc	et
pourrais	Vvc	pouvoir
-tu	Vvn	-tu
sans	S	sans
blâme	Vvc	blâmer
Punir	Vvn	punir
un	Dn	un
ennemi	Nc	ennemi
sur	S	sur
l'	Da	le
honneur	Nc	honneur
de	S	de
sa	Ds	son
femme	Nc	femme
?	Fs	?
Et	Cc	et
forçant	Ga	forcer
aujourd'hui	Rg	aujourd'hui
ton	Ds	ton
inclination	Nc	inclination
Préférer	Nc	préférer
à	S	à
ta	Ds	ton
gloire	Nc	gloire
un	Dn	un
peu	Rg	peu
d'	S	de
ambition	Nc	ambition
?	Fs	?
Sauve	Vvc	sauver
,	Fw	,
sauve	Vvc	sauver
ta	Ds	ton
gloire	Nc	gloire
en	S	en
celle	Pd	celui
de	S	de
Porcie	Nc	porcie
:	Fw	:
Triomphe	Vvc	triompher
de	S	de
son	Ds	son
coeur	Nc	cœur
,	Fw	,
et	Cc	et
non	Rg	non
pas	Rg	pas
de	S	de
sa	Ds	son
vie	Nc	vie
:	Fw	:
Et	Cc	et
relevant	Ga	relever
un	Dn	un
sort	Nc	sort
tristement	Rg	tristement
abattu	Ge	abattre
Oblige	Vvc	obliger
une	Dn	un
ennemie	Nc	ennemi
à	S	à
louer	Vvn	louer|lover
ta	Ds	ton
vertu	Nc	vertu
.	Fs	.
Attendris	Vvc	attendrir
cet	Dd	ce
orgueil	Nc	orgueil
à	S	à
l'	Da	le
aspect	Nc	aspect
de	S	de
ses	Ds	son
charmes	Nc	charme
.	Fs	.
Et	Cc	et
laisse	Vvc	laisser
-toi	Vvc	-toi
toucher	Vvn	toucher
par	S	par
de	Dn	un
si	Rg	si
belles	Ag	beau
larmes	Nc	larme
.	Fs	.
Mais	Cc	mais
j'	Pp	je
offense	Vvc	offenser
ta	Ds	ton
gloire	Nc	gloire
en	S	en
cette	Dd	ce
occasion	Nc	occasion
D'	Ag	d'
appeler	Vvn	appeler
ce	Dd	ce
grand	Ag	grand
coeur	Nc	cœur
à	S	à
la	Da	le
compassion	Nc	compassion
;	Fw	;
Ne	Vvc	ne
conçois	Vvc	concevoir
pour	S	pour
nous	Pp	nous
des	Dn	un
sentiments	Nc	sentiment
vulgaires	Ag	vulgaire
,	Fw	,
Considère	Vvc	considère
ta	Ds	ton
gloire	Nc	gloire
,	Fw	,
et	Cc	et
non	Rg	non
pas	Rg	pas
nos	Ds	notre
misères	Nc	misère
;	Fw	;
Et	Vvc	et
si	Cs	si
tu	Pp	tu
te	Pp	tu
résous	Vvc	résoudre
de	S	de
finir	Vvn	finir
nos	Ds	notre
malheurs	Nc	malheur
,	Fw	,
Écoute	Nc	écoute
ta	Ds	ton
vertu	Nc	vertu
plutôt	Rg	plutôt
que	Cs	que
nos	Ds	notre
douleurs	Nc	douleur
.	Fs	.
Maxime	Nc	maxime
je	Pp	je
me	Pp	je
rends	Vvc	rendre
,	Fw	,
l'	Da	le
orgueil	Nc	orgueil
de	S	de
ma	Ds	mon
victoire	Nc	victoire
M'	Ag	m'
a	Vuc	avoir
longtemps	Rg	longtemps
ébloui	Ge	éblouir
par	S	par
une	Dn	un
fausse	Ag	faux
gloire	Nc	gloire
.	Fs	.
Ton	Ds	ton
discours	Nc	discours
rappelant	Ga	rappeler
ma	Ds	mon
générosité	Nc	générosité
Me	Ag	me
rend	Vvc	rendre
ce	Pd	ce
que	Pr	que
la	Da	le
haine	Nc	haine
,	Fw	,
et	Cc	et
l'	Da	le
orgueil	Nc	orgueil
m'	Pp	je
ont	Vuc	avoir
ôté	Ge	ôter
.	Fs	.
Tu	Pp	tu
me	Pp	je
rends	Vvc	rendre
à	S	à
moi-même	Pp	lui-même
,	Fw	,
et	Cc	et
je	Pp	je
sens	Vvc	sentir
que	Cs	que
ton	Ds	ton
zèle	Nc	zèle
Ranime	Vvc	ranimer
une	Dn	un
pitié	Nc	pitié
qui	Pr	qui
m'	Pp	je
est	Vuc	être
si	Rg	si
naturelle	Ag	naturel
,	Fw	,
Il	Vvc	il
faut	Vvc	faillir|falloir
que	Cs	que
ma	Ds	mon
bonté	Nc	bonté
règne	Vvc	régner
enfin	Rg	enfin
à	S	à
son	Ds	son
tour	Nc	tour
,	Fw	,
Et	Vvc	et
qu'	Cs	que
un	Dn	un
trait	Nc	trait
de	S	de
clémence	Nc	clémence
illustre	Vvc	illustrer
ce	Dd	ce
grand	Ag	grand
jour	Nc	jour
.	Fs	.
Mais	Cc	mais
si	Cs	si
ma	Ds	mon
gloire	Nc	gloire
veut	Vvc	vouloir
que	Cs	que
je	Pp	je
te	Pp	tu
satisfasse	Vvc	satisfaire
,	Fw	,
Il	Vvc	il
faut	Vvc	faillir|falloir
qu'	Cs	que
auparavant	Rg	auparavant
Brute	Ge	brute
implore	Vvc	implorer
ma	Ds	mon
grâce	Nc	grâce
,	Fw	,
Que	Vvc	que
son	Ds	son
orgueil	Nc	orgueil
soumis	Ge	soumettre
aux	S+Da	à+les
pieds	Nc	pied
de	S	de
son	Ds	son
vainqueur	Nc	vainqueur
Tâche	Vvc	tâche
de	S	de
mériter	Vvn	mériter
cette	Dd	ce
illustre	Ag	illustre
faveur	Nc	faveur
.	Fs	.
Si	Cs	si
le	Da	le
sang	Nc	sang
de	S	de
César	Nc	césar
demande	Vvc	demander
sa	Ds	son
vengeance	Nc	vengeance
,	Fw	,
Étant	Nc	étant
Dieu	Nc	dieu
maintenant	Rg	maintenant
il	Pp	il
aime	Vvc	aimer
la	Da	le
clémence	Nc	clémence
?	Fs	?
Et	Cc	et
l'	Pp	il
on	Pp	on
apaise	Vvc	apaiser
moins	Rg	moins
une	Dn	un
Divinité	Ag	divinité
Par	Nc	par
un	Dn	un
sang	Nc	sang
criminel	Ag	criminel
,	Fw	,
que	Cs	que
par	S	par
l'	Da	le
humilité	Nc	humilité
.	Fs	.
Seigneur	Nc	seigneur
,	Fw	,
je	Pp	je
connais	Vvc	connaître
Brute	Vvc	brute
,	Fw	,
et	Cc	et
sa	Ds	son
